WEEK,NEW_PROGRAMS
2024-11-07 00:00:00.000,411
2024-11-06 00:00:00.000,381
2024-11-05 00:00:00.000,387
2024-11-04 00:00:00.000,375
2024-11-03 00:00:00.000,343
2024-11-02 00:00:00.000,373
2024-11-01 00:00:00.000,402
2024-10-31 00:00:00.000,392
2024-10-30 00:00:00.000,393
2024-10-29 00:00:00.000,401
2024-10-28 00:00:00.000,384
2024-10-27 00:00:00.000,343
2024-10-26 00:00:00.000,352
2024-10-25 00:00:00.000,391
2024-10-24 00:00:00.000,388
2024-10-23 00:00:00.000,367
2024-10-22 00:00:00.000,376
2024-10-21 00:00:00.000,369
2024-10-20 00:00:00.000,322
2024-10-19 00:00:00.000,324
2024-10-18 00:00:00.000,373
2024-10-17 00:00:00.000,362
2024-10-16 00:00:00.000,371
2024-10-15 00:00:00.000,353
2024-10-14 00:00:00.000,344
2024-12-02 00:00:00.000,428
2024-12-01 00:00:00.000,404
2024-11-30 00:00:00.000,395
2024-11-29 00:00:00.000,419
2024-11-28 00:00:00.000,424
2024-11-27 00:00:00.000,436
2024-11-26 00:00:00.000,407
2024-11-25 00:00:00.000,427
2024-11-24 00:00:00.000,382
2024-11-23 00:00:00.000,423
2024-11-22 00:00:00.000,440
2024-11-21 00:00:00.000,442
2024-11-20 00:00:00.000,420
2024-11-19 00:00:00.000,418
2024-11-18 00:00:00.000,411
2024-11-17 00:00:00.000,389
2024-11-16 00:00:00.000,372
2024-11-15 00:00:00.000,431
2024-11-14 00:00:00.000,403
2024-11-13 00:00:00.000,425
2024-11-12 00:00:00.000,425
2024-11-11 00:00:00.000,425
2024-11-10 00:00:00.000,380
2024-11-09 00:00:00.000,367
2024-11-08 00:00:00.000,406
2025-01-22 00:00:00.000,472
2025-01-21 00:00:00.000,458
2025-01-20 00:00:00.000,445
2025-01-19 00:00:00.000,403
2025-01-18 00:00:00.000,433
2025-01-17 00:00:00.000,437
2025-01-16 00:00:00.000,447
2025-01-15 00:00:00.000,444
2025-01-14 00:00:00.000,428
2025-01-13 00:00:00.000,451
2025-01-12 00:00:00.000,407
2025-01-11 00:00:00.000,413
2025-01-10 00:00:00.000,441
2025-01-09 00:00:00.000,437
2025-01-08 00:00:00.000,432
2025-01-07 00:00:00.000,451
2025-01-06 00:00:00.000,431
2025-01-05 00:00:00.000,394
2025-01-04 00:00:00.000,425
2025-01-03 00:00:00.000,434
2025-01-02 00:00:00.000,407
2025-01-01 00:00:00.000,373
2024-12-31 00:00:00.000,415
2024-12-30 00:00:00.000,394
2024-12-29 00:00:00.000,386
2025-02-16 00:00:00.000,420
2025-02-15 00:00:00.000,443
2025-02-14 00:00:00.000,466
2025-02-13 00:00:00.000,462
2025-02-12 00:00:00.000,479
2025-02-11 00:00:00.000,490
2025-02-10 00:00:00.000,440
2025-02-09 00:00:00.000,425
2025-02-08 00:00:00.000,394
2025-02-07 00:00:00.000,457
2025-02-06 00:00:00.000,465
2025-02-05 00:00:00.000,469
2025-02-04 00:00:00.000,469
2025-02-03 00:00:00.000,432
2025-02-02 00:00:00.000,404
2025-02-01 00:00:00.000,429
2025-01-31 00:00:00.000,454
2025-01-30 00:00:00.000,468
2025-01-29 00:00:00.000,472
2025-01-28 00:00:00.000,468
2025-01-27 00:00:00.000,453
2025-01-26 00:00:00.000,456
2025-01-25 00:00:00.000,443
2025-01-24 00:00:00.000,485
2025-01-23 00:00:00.000,479
2025-03-13 00:00:00.000,434
2025-03-12 00:00:00.000,451
2025-03-11 00:00:00.000,433
2025-03-10 00:00:00.000,428
2025-03-09 00:00:00.000,384
2025-03-08 00:00:00.000,402
2025-03-07 00:00:00.000,434
2025-03-06 00:00:00.000,428
2025-03-05 00:00:00.000,439
2025-03-04 00:00:00.000,436
2025-03-03 00:00:00.000,431
2025-03-02 00:00:00.000,421
2025-03-01 00:00:00.000,402
2025-02-28 00:00:00.000,437
2025-02-27 00:00:00.000,431
2025-02-26 00:00:00.000,435
2025-02-25 00:00:00.000,428
2025-02-24 00:00:00.000,436
2025-02-23 00:00:00.000,384
2025-02-22 00:00:00.000,404
2025-02-21 00:00:00.000,423
2025-02-20 00:00:00.000,434
2025-02-19 00:00:00.000,437
2025-02-18 00:00:00.000,443
2025-02-17 00:00:00.000,447
2024-12-28 00:00:00.000,378
2024-12-27 00:00:00.000,430
2024-12-26 00:00:00.000,426
2024-12-25 00:00:00.000,395
2024-12-24 00:00:00.000,427
2024-12-23 00:00:00.000,448
2024-12-22 00:00:00.000,428
2024-12-21 00:00:00.000,425
2024-12-20 00:00:00.000,453
2024-12-19 00:00:00.000,467
2024-12-18 00:00:00.000,482
2024-12-17 00:00:00.000,494
2024-12-16 00:00:00.000,476
2024-12-15 00:00:00.000,417
2024-12-14 00:00:00.000,445
2024-12-13 00:00:00.000,469
2024-12-12 00:00:00.000,475
2024-12-11 00:00:00.000,470
2024-12-10 00:00:00.000,482
2024-12-09 00:00:00.000,453
2024-12-08 00:00:00.000,417
2024-12-07 00:00:00.000,408
2024-12-06 00:00:00.000,444
2024-12-05 00:00:00.000,454
